x,y,target
-5.897233334288745,7.406521315944742,1.0
-2.6422742404560635,6.738932141417196,1.0
-6.025909135051828,8.439852874661305,1.0
-17.018857134612787,-11.097684675516774,1.0
-5.345255434405732,-7.428276037843836,1.0
-0.6449742445635516,-0.6761688659076952,1.0
-1.9938885063923684,-5.9453382321527775,1.0
-4.819171690137452,-8.341311289150358,1.0
-0.842371042400286,-4.357430623257566,1.0
-5.566861309202073,-7.57770565950311,1.0
-4.596287433368697,7.707739442630168,1.0
-0.44778139740169437,-1.6895712014390278,1.0
-1.3829745503211124,-4.1261739148983345,1.0
-1.2966293780848632,3.811271650814569,1.0
-15.422869756280964,-12.198125142612477,1.0
-17.91608918760338,-12.44616385421394,1.0
-1.2075884489787474,-3.3980876536403644,1.0
-4.325233128720058,7.475581338419318,1.0
-0.8906943186970022,-5.143037990980415,1.0
-0.45058388137635474,-2.3759759547380357,1.0
-18.165078307313767,11.381270251294165,1.0
-0.2727417872549617,1.4527258778140353,1.0
-0.06946614864271694,-1.8101958550048831,1.0
-0.11415766724055643,-3.697055932214916,1.0
-1.0303678557597158,3.0968259545537364,1.0
-1.6288669079966616,-3.9827080106834214,1.0
-8.012884670017353,9.421185544536813,1.0
-12.24792284827129,-10.998756136433007,1.0
-18.70970767915695,11.292527202379025,1.0
-1.62148845516083,5.108890019467454,1.0
-7.4587252403311854,-9.658686196064956,1.0
-14.936111412278738,11.081900255109094,1.0
-0.5293653027683982,1.8265522326096324,1.0
-20.156330328365918,-11.91947589931043,1.0
-19.177825977634033,11.268050936167734,1.0
-17.470739713482313,-11.831307382613375,1.0
-1.0387184845981028,-4.717856079267668,1.0
-15.537969963620926,-11.39308783318129,1.0
-14.982820426502151,12.033355723851384,1.0
-0.45311090801936926,1.6818163646914195,1.0
-6.337226290210482,8.990428081176713,1.0
-2.48491047988471,5.863627472417314,1.0
-8.390995525782998,9.93368782517999,1.0
-19.065323225872394,-11.608926284092336,1.0
-3.3500952086938796,6.5670886222941975,1.0
-11.47523289760978,-10.297858947619124,1.0
-0.511854575966158,0.8528429760824436,1.0
-2.041612318730279,-4.335082639608075,1.0
-4.887343774121322,8.192885088634883,1.0
-7.960226898253294,-9.537337063623877,1.0
-2.697524083286941,-4.760037295852793,1.0
-6.839780375403979,9.456846101767132,1.0
-19.94293047470823,-11.708238669615099,1.0
-18.10366421636771,-11.55136478553215,1.0
-3.5700138796343324,5.929291206330036,1.0
-8.091868660480753,-9.152288745186654,1.0
-13.97858382090048,-12.09148933315369,1.0
-6.713932039779857,8.91717759541504,1.0
-12.904784931729958,11.692010610860464,1.0
-14.918601081533533,11.384746029320358,1.0
-15.68375703578047,-12.404114627144297,1.0
-9.305597533175966,-9.742729607049679,1.0
0.36202754487207756,-0.4396826703366534,1.0
-0.3847045198233243,-1.8041796828103382,1.0
0.21992326284820019,-2.3230373417799033,1.0
-5.405694230014457,-7.495056028036885,1.0
-9.78713004712735,-10.621691262245768,1.0
-6.309998792679382,-9.011976856566225,1.0
-3.545619558540919,-5.840040836432323,1.0
-0.24661771088637896,2.0601120722562616,1.0
-3.699269832590488,6.315522438985801,1.0
-13.57333067600507,11.19721046395061,1.0
-9.963945441500798,10.91756552784229,1.0
-6.313163215126886,-9.368775802530807,1.0
-5.242777693452652,8.250089834481715,1.0
-2.8898738718528696,4.764443614520535,1.0
-9.36775961974449,9.82217119263055,1.0
-5.9342378882883615,8.163616329288807,1.0
-19.476662721304983,-12.185241545652804,1.0
-18.0002740300221,-12.681638457945525,1.0
-0.8298412199983635,3.804303498996736,1.0
-8.090194405020574,10.241519013846112,1.0
-9.501581084422284,-9.651821613401973,1.0
-18.04799129551719,12.31187456008739,1.0
-10.168509798718969,-10.857564750731447,1.0
-10.973612258745845,-10.355253295725097,1.0
-5.479340511894871,8.780546287917922,1.0
-17.854414460277976,-12.636338044437863,1.0
-3.8384092007063977,-7.230545805567392,1.0
-8.557816415911397,-9.44326975708549,1.0
-7.2184164108717095,9.648553551249918,1.0
-2.4098649542796373,-5.071209465689613,1.0
-16.72672148799728,-12.529205082724399,1.0
0.00449559685364731,1.2305658943776097,1.0
-13.107562951673458,10.88166334088226,1.0
-4.354105244823996,-7.7595134005598005,1.0
-13.777269339866905,-10.679758630931246,1.0
-2.269718780954161,-5.115658651793531,1.0
-5.205252056561845,9.020417745081955,1.0
-13.252663636680303,11.491432632403031,1.0
-2.765977640221999,6.762798911116494,1.0
-17.761929739627874,11.3313299493182,1.0
-4.964533952200129,7.821486682737061,1.0
-3.7158060885738196,6.760784134908776,1.0
-4.695751081012161,6.966403028475454,1.0
-1.796351677263605,-5.375665458818424,1.0
-1.6920271847990307,4.892054841366733,1.0
